wavenumber(cm-1),absorption_coefficient(none),err,quality
1262.2869,610.4655,0,
1263.2512,607.4063,0,
1264.2155,604.4572,0,
1265.1798,601.5916,0,
1266.1442,598.7424,0,
1267.1085,595.8717,0,
1268.0728,593.0090,0,
1269.0371,590.2201,0,
1270.0014,587.5384,0,
1270.9657,584.9301,0,
1271.9300,582.3291,0,
1272.8944,579.7060,0,
1273.8587,577.0994,0,
1274.8230,574.5775,0,
1275.7873,572.1692,0,
1276.7516,569.8344,0,
1277.7159,567.5058,0,
1278.6802,565.1551,0,
1279.6445,562.8196,0,
1280.6089,560.5610,0,
1281.5732,558.3996,0,
1282.5375,556.2918,0,
1283.5018,554.1762,0,
1284.4661,552.0377,0,
1285.4304,549.9239,0,
1286.3947,547.8973,0,
1287.3591,545.9706,0,
1288.3234,544.0926,0,
1289.2877,542.1989,0,
1290.2520,540.2759,0,
1291.2163,538.3723,0,
1292.1806,536.5481,0,
1293.1449,534.8111,0,
1294.1093,533.1096,0,
1295.0736,531.3853,0,
1296.0379,529.6336,0,
1297.0022,527.9081,0,
1297.9665,526.2659,0,
1298.9308,524.7082,0,
1299.8951,523.1790,0,
1300.8594,521.6221,0,
1301.8238,520.0371,0,
1302.7881,518.4786,0,
1303.7524,516.9987,0,
1304.7167,515.5910,0,
1305.6810,514.1961,0,
1306.6453,512.7620,0,
1307.6097,511.2972,0,
1308.5740,509.8622,0,
1309.5383,508.5077,0,
1310.5026,507.2232,0,
1311.4669,505.9475,0,
1312.4312,504.6303,0,
1313.3955,503.2830,0,
1314.3599,501.9647,0,
1315.3242,500.7203,0,
1316.2885,499.5318,0,
1317.2528,498.3364,0,
1318.2171,497.0907,0,
1319.1814,495.8157,0,
1320.1457,494.5771,0,
1321.1101,493.4207,0,
1322.0744,492.3266,0,
1323.0387,491.2324,0,
1324.0030,490.0983,0,
1324.9673,488.9484,0,
1325.9316,487.8458,0,
1326.8959,486.8280,0,
1327.8602,485.8673,0,
1328.8246,484.8994,0,
1329.7889,483.8907,0,
1330.7532,482.8751,0,
1331.7175,481.9223,0,
1332.6818,481.0703,0,
1333.6461,480.2881,0,
1334.6104,479.5090,0,
1335.5747,478.6985,0,
1336.5391,477.8883,0,
1337.5034,477.1418,0,
1338.4677,476.4872,0,
1339.4320,475.8864,0,
1340.3963,475.2716,0,
1341.3606,474.6135,0,
1342.3249,473.9497,0,
1343.2893,473.3446,0,
1344.2536,472.8216,0,
1345.2179,472.3361,0,
1346.1822,471.8178,0,
1347.1465,471.2389,0,
1348.1108,470.6382,0,
1349.0751,470.0785,0,
1350.0395,469.5803,0,
1351.0038,469.0981,0,
1351.9681,468.5673,0,
1352.9324,467.9692,0,
1353.8967,467.3507,0,
1354.8610,466.7743,0,
1355.8254,466.2537,0,
1356.7897,465.7368,0,
1357.7540,465.1560,0,
1358.7183,464.4958,0,
1359.6826,463.8069,0,
1360.6469,463.1537,0,
1361.6112,462.5473,0,
1362.5755,461.9324,0,
1363.5399,461.2412,0,
1364.5042,460.4606,0,
1365.4685,459.6434,0,
1366.4328,458.8550,0,
1367.3971,458.1071,0,
1368.3614,457.3484,0,
1369.3257,456.5192,0,
1370.2901,455.6144,0,
1371.2544,454.6913,0,
1372.2187,453.8138,0,
1373.1830,452.9894,0,
1374.1473,452.1651,0,
1375.1116,451.2871,0,
1376.0759,450.3593,0,
1377.0403,449.4454,0,
1378.0046,448.6095,0,
1378.9689,447.8544,0,
1379.9332,447.1215,0,
1380.8975,446.3530,0,
1381.8618,445.5507,0,
1382.8261,444.7749,0,
1383.7904,444.0832,0,
1384.7548,443.4722,0,
1385.7191,442.8825,0,
1386.6834,442.2616,0,
1387.6477,441.6189,0,
1388.6120,441.0195,0,
1389.5763,440.5207,0,
1390.5406,440.1144,0,
1391.5050,439.7359,0,
1392.4693,439.3298,0,
1393.4336,438.9046,0,
1394.3979,438.5227,0,
1395.3622,438.2375,0,
1396.3265,438.0392,0,
1397.2908,437.8652,0,
1398.2552,437.6645,0,
1399.2195,437.4479,0,
1400.1838,437.2760,0,
1401.1481,437.1947,0,
1402.1124,437.1856,0,
1403.0767,437.1836,0,
1404.0410,437.1418,0,
1405.0054,437.0771,0,
1405.9697,437.0517,0,
1406.9340,437.1094,0,
1407.8983,437.2299,0,
1408.8626,437.3473,0,
1409.8269,437.4155,0,
1410.7912,437.4544,0,
1411.7556,437.5281,0,
1412.7199,437.6782,0,
1413.6842,437.8806,0,
1414.6485,438.0695,0,
1415.6128,438.2018,0,
1416.5771,438.2989,0,
1417.5414,438.4216,0,
1418.5058,438.6062,0,
1419.4701,438.8256,0,
1420.4344,439.0171,0,
1421.3987,439.1442,0,
1422.3630,439.2346,0,
1423.3273,439.3524,0,
1424.2916,439.5332,0,
1425.2559,439.7469,0,
1426.2203,439.9277,0,
1427.1846,440.0385,0,
1428.1489,440.1043,0,
1429.1132,440.1847,0,
1430.0775,440.3110,0,
1431.0418,440.4550,0,
1432.0061,440.5591,0,
1432.9705,440.5974,0,
1433.9348,440.6033,0,
1434.8991,440.6364,0,
1435.8634,440.7210,0,
1436.8277,440.8210,0,
1437.7920,440.8748,0,
1438.7563,440.8539,0,
1439.7207,440.7903,0,
1440.6850,440.7435,0,
1441.6493,440.7393,0,
1442.6136,440.7450,0,
1443.5779,440.7065,0,
1444.5422,440.6050,0,
1445.5065,440.4761,0,
1446.4708,440.3740,0,
1447.4352,440.3149,0,
1448.3995,440.2589,0,
1449.3638,440.1494,0,
1450.3281,439.9688,0,
1451.2924,439.7550,0,
1452.2567,439.5621,0,
1453.2211,439.4055,0,
1454.1854,439.2464,0,
1455.1497,439.0310,0,
1456.1140,438.7450,0,
1457.0783,438.4284,0,
1458.0426,438.1341,0,
1459.0069,437.8750,0,
1459.9713,437.6137,0,
1460.9356,437.3015,0,
1461.8999,436.9278,0,
1462.8642,436.5302,0,
1463.8285,436.1557,0,
1464.7928,435.8118,0,
1465.7571,435.4607,0,
1466.7215,435.0587,0,
1467.6858,434.6030,0,
1468.6501,434.1362,0,
1469.6144,433.7042,0,
1470.5787,433.3108,0,
1471.5430,432.9155,0,
1472.5073,432.4750,0,
1473.4716,431.9871,0,
1474.4360,431.4916,0,
1475.4003,431.0292,0,
1476.3646,430.6002,0,
1477.3289,430.1668,0,
1478.2932,429.6935,0,
1479.2575,429.1863,0,
1480.2218,428.6882,0,
1481.1861,428.2366,0,
1482.1505,427.8262,0,
1483.1148,427.4153,0,
1484.0791,426.9664,0,
1485.0434,426.4842,0,
1486.0077,426.0107,0,
1486.9720,425.5820,0,
1487.9363,425.1919,0,
1488.9007,424.8009,0,
1489.8650,424.3789,0,
1490.8293,423.9365,0,
1491.7936,423.5132,0,
1492.7579,423.1384,0,
1493.7222,422.8018,0,
1494.6865,422.4635,0,
1495.6509,422.0945,0,
1496.6152,421.7052,0,
1497.5795,421.3326,0,
1498.5438,420.9998,0,
1499.5081,420.6916,0,
1500.4724,420.3698,0,
1501.4368,420.0141,0,
1502.4011,419.6428,0,
1503.3654,419.2943,0,
1504.3297,418.9889,0,
1505.2940,418.7066,0,
1506.2583,418.4053,0,
1507.2226,418.0622,0,
1508.1869,417.6944,0,
1509.1513,417.3384,0,
1510.1156,417.0116,0,
1511.0799,416.6949,0,
1512.0442,416.3545,0,
1513.0085,415.9785,0,
1513.9728,415.5905,0,
1514.9371,415.2258,0,
1515.9015,414.8960,0,
1516.8658,414.5747,0,
1517.8301,414.2225,0,
1518.7944,413.8246,0,
1519.7587,413.4039,0,
1520.7230,412.9955,0,
1521.6873,412.6099,0,
1522.6517,412.2229,0,
1523.6160,411.8027,0,
1524.5803,411.3427,0,
1525.5446,410.8691,0,
1526.5089,410.4156,0,
1527.4732,409.9863,0,
1528.4375,409.5507,0,
1529.4018,409.0749,0,
1530.3662,408.5538,0,
1531.3305,408.0146,0,
1532.2948,407.4876,0,
1533.2591,406.9740,0,
1534.2234,406.4453,0,
1535.1877,405.8731,0,
1536.1520,405.2579,0,
1537.1164,404.6309,0,
1538.0807,404.0234,0,
1539.0450,403.4327,0,
1540.0093,402.8238,0,
1540.9736,402.1650,0,
1541.9379,401.4596,0,
1542.9022,400.7402,0,
1543.8666,400.0344,0,
1544.8309,399.3375,0,
1545.7952,398.6170,0,
1546.7595,397.8457,0,
1547.7238,397.0312,0,
1548.6881,396.2108,0,
1549.6524,395.4138,0,
1550.6167,394.6342,0,
1551.5811,393.8375,0,
1552.5454,392.9969,0,
1553.5097,392.1208,0,
1554.4740,391.2433,0,
1555.4383,390.3884,0,
1556.4026,389.5465,0,
1557.3670,388.6843,0,
1558.3313,387.7793,0,
1559.2956,386.8475,0,
1560.2599,385.9301,0,
1561.2242,385.0520,0,
1562.1885,384.1988,0,
1563.1528,383.3336,0,
1564.1172,382.4346,0,
1565.0815,381.5160,0,
1566.0458,380.6142,0,
1567.0101,379.7505,0,
1567.9744,378.9103,0,
1568.9387,378.0584,0,
1569.9030,377.1782,0,
1570.8673,376.2923,0,
1571.8317,375.4427,0,
1572.7960,374.6493,0,
1573.7603,373.8906,0,
1574.7246,373.1276,0,
1575.6889,372.3440,0,
1576.6532,371.5624,0,
1577.6175,370.8236,0,
1578.5819,370.1483,0,
1579.5462,369.5175,0,
1580.5105,368.8950,0,
1581.4748,368.2677,0,
1582.4391,367.6619,0,
1583.4034,367.1179,0,
1584.3677,366.6501,0,
1585.3321,366.2327,0,
1586.2964,365.8270,0,
1587.2607,365.4211,0,
1588.2250,365.0423,0,
1589.1893,364.7296,0,
1590.1536,364.4957,0,
1591.1179,364.3141,0,
1592.0822,364.1460,0,
1593.0466,363.9829,0,
1594.0109,363.8564,0,
1594.9752,363.8075,0,
1595.9395,363.8458,0,
1596.9038,363.9419,0,
1597.8681,364.0568,0,
1598.8325,364.1811,0,
1599.7968,364.3431,0,
1600.7611,364.5789,0,
1601.7254,364.8940,0,
1602.6897,365.2559,0,
1603.6540,365.6278,0,
1604.6183,366.0063,0,
1605.5827,366.4233,0,
1606.5470,366.9128,0,
1607.5113,367.4737,0,
1608.4756,368.0672,0,
1609.4399,368.6519,0,
1610.4042,369.2212,0,
1611.3685,369.8057,0,
1612.3328,370.4370,0,
1613.2972,371.1123,0,
1614.2615,371.7938,0,
1615.2258,372.4467,0,
1616.1901,373.0722,0,
1617.1544,373.7053,0,
1618.1187,374.3763,0,
1619.0830,375.0773,0,
1620.0474,375.7663,0,
1621.0117,376.4055,0,
1621.9760,376.9964,0,
1622.9403,377.5738,0,
1623.9046,378.1680,0,
1624.8689,378.7705,0,
1625.8332,379.3408,0,
1626.7976,379.8456,0,
1627.7619,380.2906,0,
1628.7262,380.7126,0,
1629.6905,381.1412,0,
1630.6548,381.5689,0,
1631.6191,381.9598,0,
1632.5834,382.2877,0,
1633.5477,382.5639,0,
1634.5121,382.8249,0,
1635.4764,383.0938,0,
1636.4407,383.3549,0,
1637.4050,383.5698,0,
1638.3693,383.7156,0,
1639.3336,383.8093,0,
1640.2979,383.8922,0,
1641.2623,383.9906,0,
1642.2266,384.0881,0,
1643.1909,384.1425,0,
1644.1552,384.1282,0,
1645.1195,384.0599,0,
1646.0838,383.9742,0,
1647.0481,383.8915,0,
1648.0125,383.7948,0,
1648.9768,383.6478,0,
1649.9411,383.4347,0,
1650.9054,383.1773,0,
1651.8697,382.9143,0,
1652.8340,382.6637,0,
1653.7983,382.4035,0,
1654.7627,382.0936,0,
1655.7270,381.7181,0,
1656.6913,381.3004,0,
1657.6556,380.8791,0,
1658.6199,380.4698,0,
1659.5842,380.0514,0,
1660.5485,379.5873,0,
1661.5129,379.0638,0,
1662.4772,378.5044,0,
1663.4415,377.9453,0,
1664.4058,377.3951,0,
1665.3701,376.8245,0,
1666.3344,376.1950,0,
1667.2987,375.4969,0,
1668.2631,374.7590,0,
1669.2274,374.0182,0,
1670.1917,373.2831,0,
1671.1560,372.5260,0,
1672.1203,371.7122,0,
1673.0846,370.8361,0,
1674.0489,369.9293,0,
1675.0132,369.0313,0,
1675.9776,368.1508,0,
1676.9419,367.2593,0,
1677.9062,366.3218,0,
1678.8705,365.3328,0,
1679.8348,364.3225,0,
1680.7991,363.3260,0,
1681.7634,362.3467,0,
1682.7278,361.3549,0,
1683.6921,360.3215,0,
1684.6564,359.2499,0,
1685.6207,358.1741,0,
1686.5850,357.1260,0,
1687.5493,356.1020,0,
1688.5136,355.0670,0,
1689.4780,353.9885,0,
1690.4423,352.8706,0,
1691.4066,351.7490,0,
1692.3709,350.6567,0,
1693.3352,349.5915,0,
1694.2995,348.5195,0,
1695.2638,347.4116,0,
1696.2281,346.2757,0,
1697.1925,345.1506,0,
1698.1568,344.0680,0,
1699.1211,343.0210,0,
1700.0854,341.9713,0,
1701.0497,340.8883,0,
1702.0140,339.7804,0,
1702.9784,338.6847,0,
1703.9427,337.6275,0,
1704.9070,336.5989,0,
1705.8713,335.5639,0,
1706.8356,334.4991,0,
1707.7999,333.4189,0,
1708.7642,332.3640,0,
1709.7286,331.3622,0,
1710.6929,330.4000,0,
1711.6572,329.4349,0,
1712.6215,328.4375,0,
1713.5858,327.4198,0,
1714.5501,326.4208,0,
1715.5144,325.4626,0,
1716.4787,324.5272,0,
1717.4431,323.5760,0,
1718.4074,322.5921,0,
1719.3717,321.5981,0,
1720.3360,320.6373,0,
1721.3003,319.7335,0,
1722.2646,318.8654,0,
1723.2289,317.9866,0,
1724.1933,317.0727,0,
1725.1576,316.1431,0,
1726.1219,315.2386,0,
1727.0862,314.3795,0,
1728.0505,313.5440,0,
1729.0148,312.6909,0,
1729.9791,311.8032,0,
1730.9434,310.9082,0,
1731.9078,310.0511,0,
1732.8721,309.2501,0,
1733.8364,308.4768,0,
1734.8007,307.6854,0,
1735.7650,306.8593,0,
1736.7293,306.0237,0,
1737.6936,305.2193,0,
1738.6580,304.4604,0,
1739.6223,303.7187,0,
1740.5866,302.9518,0,
1741.5509,302.1487,0,
1742.5152,301.3425,0,
1743.4795,300.5795,0,
1744.4439,299.8725,0,
1745.4082,299.1881,0,
1746.3725,298.4799,0,
1747.3368,297.7351,0,
1748.3011,296.9864,0,
1749.2654,296.2776,0,
1750.2297,295.6172,0,
1751.1941,294.9700,0,
1752.1584,294.2948,0,
1753.1227,293.5842,0,
1754.0870,292.8742,0,
1755.0513,292.2095,0,
1756.0156,291.5964,0,
1756.9799,290.9959,0,
1757.9442,290.3625,0,
1758.9086,289.6894,0,
1759.8729,289.0136,0,
1760.8372,288.3782,0,
1761.8015,287.7873,0,
1762.7658,287.2020,0,
1763.7301,286.5819,0,
1764.6944,285.9292,0,
1765.6588,285.2877,0,
1766.6231,284.6990,0,
1767.5874,284.1600,0,
1768.5517,283.6263,0,
1769.5160,283.0531,0,
1770.4803,282.4386,0,
1771.4446,281.8253,0,
1772.4090,281.2557,0,
1773.3733,280.7279,0,
1774.3376,280.1986,0,
1775.3019,279.6288,0,
1776.2662,279.0256,0,
1777.2305,278.4359,0,
1778.1948,277.8993,0,
1779.1591,277.4088,0,
1780.1235,276.9179,0,
1781.0878,276.3853,0,
1782.0521,275.8168,0,
1783.0164,275.2583,0,
1783.9807,274.7459,0,
1784.9450,274.2694,0,
1785.9093,273.7844,0,
1786.8737,273.2579,0,
1787.8380,272.7028,0,
1788.8023,272.1683,0,
1789.7666,271.6897,0,
1790.7309,271.2514,0,
1791.6952,270.8018,0,
1792.6595,270.3045,0,
1793.6239,269.7731,0,
1794.5882,269.2549,0,
1795.5525,268.7817,0,
1796.5168,268.3364,0,
1797.4811,267.8710,0,
1798.4454,267.3584,0,
1799.4097,266.8213,0,
1800.3741,266.3113,0,
1801.3384,265.8594,0,
1802.3027,265.4443,0,
1803.2670,265.0125,0,
1804.2313,264.5308,0,
1805.1956,264.0173,0,
1806.1599,263.5203,0,
1807.1243,263.0668,0,
1808.0886,262.6353,0,
1809.0529,262.1803,0,
1810.0172,261.6823,0,
1810.9815,261.1689,0,
1811.9458,260.6889,0,
1812.9101,260.2635,0,
1813.8745,259.8632,0,
1814.8388,259.4355,0,
1815.8031,258.9566,0,
1816.7674,258.4543,0,
1817.7317,257.9771,0,
1818.6960,257.5429,0,
1819.6603,257.1221,0,
1820.6246,256.6691,0,
1821.5890,256.1710,0,
1822.5533,255.6633,0,
1823.5176,255.1975,0,
1824.4819,254.7893,0,
1825.4462,254.4042,0,
1826.4105,253.9900,0,
1827.3748,253.5287,0,
1828.3392,253.0517,0,
1829.3035,252.6051,0,
1830.2678,252.2000,0,
1831.2321,251.8038,0,
1832.1964,251.3749,0,
1833.1607,250.9073,0,
1834.1250,250.4381,0,
1835.0894,250.0123,0,
1836.0537,249.6358,0,
1837.0180,249.2679,0,
1837.9823,248.8618,0,
1838.9466,248.4105,0,
1839.9109,247.9517,0,
1840.8752,247.5268,0,
1841.8395,247.1383,0,
1842.8039,246.7485,0,
1843.7682,246.3195,0,
1844.7325,245.8536,0,
1845.6968,245.3945,0,
1846.6611,244.9836,0,
1847.6254,244.6186,0,
1848.5898,244.2549,0,
1849.5541,243.8498,0,
1850.5184,243.4041,0,
1851.4827,242.9594,0,
1852.4470,242.5535,0,
1853.4113,242.1817,0,
1854.3756,241.8030,0,
1855.3400,241.3829,0,
1856.3043,240.9299,0,
1857.2686,240.4879,0,
1858.2329,240.0934,0,
1859.1972,239.7381,0,
1860.1615,239.3772,0,
1861.1258,238.9742,0,
1862.0901,238.5374,0,
1863.0545,238.1070,0,
1864.0188,237.7126,0,
1864.9831,237.3423,0,
1865.9474,236.9561,0,
1866.9117,236.5278,0,
1867.8760,236.0760,0,
1868.8403,235.6478,0,
1869.8047,235.2728,0,
1870.7690,234.9335,0,
1871.7333,234.5817,0,
1872.6976,234.1858,0,
1873.6619,233.7591,0,
1874.6262,233.3433,0,
1875.5905,232.9638,0,
1876.5548,232.6046,0,
1877.5192,232.2261,0,
1878.4835,231.8073,0,
1879.4478,231.3700,0,
1880.4121,230.9581,0,
1881.3764,230.5940,0,
1882.3407,230.2563,0,
1883.3050,229.9011,0,
1884.2694,229.5053,0,
1885.2337,229.0880,0,
1886.1980,228.6884,0,
1887.1623,228.3238,0,
1888.1266,227.9716,0,
1889.0909,227.5931,0,
1890.0552,227.1737,0,
1891.0196,226.7401,0,
1891.9839,226.3340,0,
1892.9482,225.9722,0,
1893.9125,225.6293,0,
1894.8768,225.2646,0,
1895.8411,224.8620,0,
1896.8055,224.4451,0,
1897.7698,224.0514,0,
1898.7341,223.6933,0,
1899.6984,223.3448,0,
1900.6627,222.9681,0,
1901.6270,222.5534,0,
1902.5913,222.1295,0,
1903.5556,221.7357,0,
1904.5200,221.3834,0,
1905.4843,221.0450,0,
1906.4486,220.6824,0,
1907.4129,220.2846,0,
1908.3772,219.8763,0,
1909.3415,219.4917,0,
1910.3058,219.1396,0,
1911.2702,218.7942,0,
1912.2345,218.4224,0,
1913.1988,218.0190,0,
1914.1631,217.6135,0,
1915.1274,217.2405,0,
1916.0917,216.9043,0,
1917.0560,216.5749,0,
1918.0204,216.2167,0,
1918.9847,215.8231,0,
1919.9490,215.4215,0,
1920.9133,215.0450,0,
1921.8776,214.6993,0,
1922.8419,214.3587,0,
1923.8062,213.9931,0,
1924.7705,213.6000,0,
1925.7349,213.2079,0,
1926.6992,212.8479,0,
1927.6635,212.5211,0,
1928.6278,212.1966,0,
1929.5921,211.8421,0,
1930.5564,211.4537,0,
1931.5207,211.0591,0,
1932.4851,210.6895,0,
1933.4494,210.3490,0,
1934.4137,210.0119,0,
1935.3780,209.6512,0,
1936.3423,209.2670,0,
1937.3066,208.8872,0,
1938.2709,208.5393,0,
1939.2353,208.2214,0,
1940.1996,207.9030,0,
1941.1639,207.5536,0,
1942.1282,207.1716,0,
1943.0925,206.7848,0,
1944.0568,206.4227,0,
1945.0211,206.0874,0,
1945.9854,205.7548,0,
1946.9498,205.4005,0,
1947.9141,205.0279,0,
1948.8784,204.6650,0,
1949.8427,204.3367,0,
1950.8070,204.0380,0,
1951.7713,203.7365,0,
1952.7357,203.4018,0,
1953.7000,203.0329,0,
1954.6643,202.6572,0,
1955.6286,202.3022,0,
1956.5929,201.9700,0,
1957.5572,201.6363,0,
1958.5215,201.2795,0,
1959.4859,200.9050,0,
1960.4502,200.5423,0,
1961.4145,200.2148,0,
1962.3788,199.9159,0,
1963.3431,199.6144,0,
1964.3074,199.2828,0,
1965.2717,198.9219,0,
1966.2360,198.5590,0,
1967.2004,198.2196,0,
1968.1647,197.9018,0,
1969.1290,197.5800,0,
1970.0933,197.2331,0,
1971.0576,196.8681,0,
1972.0219,196.5139,0,
1972.9862,196.1922,0,
1973.9506,195.8938,0,
1974.9149,195.5863,0,
1975.8792,195.2448,0,
1976.8435,194.8752,0,
1977.8078,194.5066,0,
1978.7721,194.1623,0,
1979.7364,193.8376,0,
1980.7008,193.5055,0,
1981.6651,193.1466,0,
1982.6294,192.7714,0,
1983.5937,192.4111,0,
1984.5580,192.0873,0,
1985.5223,191.7900,0,
1986.4866,191.4876,0,
1987.4509,191.1574,0,
1988.4153,190.8069,0,
1989.3796,190.4647,0,
1990.3439,190.1490,0,
1991.3082,189.8488,0,
1992.2725,189.5348,0,
1993.2368,189.1909,0,
1994.2012,188.8305,0,
1995.1655,188.4848,0,
1996.1298,188.1712,0,
1997.0941,187.8755,0,
1998.0584,187.5645,0,
1999.0227,187.2184,0,
1999.9870,186.8500,0,
